WindowsStandalone
PlayerPath?
C:/Users/Crisp/Documents/GitHub/Project/Gnome_Nightmare/EXE/Gnome Nightmare.exe
537843cf8c7f8ab266c7cd1191ca22fb Sirenix.Utilities.Editor.dll:Sirenix.Utilities.Editor.InstanceCreatorWindow
869e5abc2271c3b618904edff22e38ef Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.ExplosionFireAndDebris
b26b3a55de2a8cbeee573d45c8848f09 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.ScreenSpaceAmbientOcclusion
fc1e0f4d8439d9928083474691511a13 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
60b2bb652410a5867a5ab9a01cd38461 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
426c06448d7cff8f4261760b2d8e781f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
8b1c1b58da0f641038ab22e6fb1c63c9 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
9d178a32937c7fac8f23a949ac137f70 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
3f8b8ee6621fa63992962981cf34a2b4 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
c38ec0d21c425a274f55b7414a6e54c1 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
e9bdabf9265d758d56f01bb188916fa8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
8e28bfd01710b18059e3eb5ea5a4643b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
3f32f08a64daf40b09ed864d96fe3840 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
73843688b51256aed059f049c540bca8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
528ea1fd7c01796fc60c4e2f172ea229 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
61ec76b087ac5bee964d922091516762 Assembly-CSharp.dll:.Items_Manager
bdfca6896a2a86e62c10b8bd44869c7a Assembly-CSharp-firstpass.dll:Sirenix.OdinInspector.Demos.MinMaxValueValueExamples
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.SetText
200210ca9e3ab24dcd353d97804c7268 Assembly-CSharp.dll:.Fire
d95605b3704da9102f6e34f0340ed7bc Assembly-CSharp-firstpass.dll:Sirenix.OdinInspector.Demos.LabelTextExamples
d9b055fe5cbad3f4cfa1d3fb088f7545 Assembly-CSharp.dll:.MiniMap_Zoom
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.Drag_UI
c859d727c9f9e4f5585aaba3782e34f2 Sirenix.OdinInspector.Editor.dll:Sirenix.Serialization.AOTGenerationConfig
05524b8f659e7bfe5756d1335fec24ba Sirenix.OdinInspector.Editor.dll:Sirenix.OdinInspector.Editor.AOTGenerationConfigEditor
10b00d8b449770875a891010662c4666 Sirenix.OdinInspector.Editor.dll:Sirenix.OdinInspector.Editor.ColorPaletteManager
05524b8f659e7bfe5756d1335fec24ba Sirenix.OdinInspector.Editor.dll:Sirenix.OdinInspector.Editor.ColorPaletteManagerEditor
05524b8f659e7bfe5756d1335fec24ba Sirenix.OdinInspector.Editor.dll:Sirenix.OdinInspector.Editor.EditorOnlyModeConfig
05524b8f659e7bfe5756d1335fec24ba Sirenix.OdinInspector.Editor.dll:Sirenix.OdinInspector.Editor.EditorOnlyModeConfigEditor
2cef8abbc16a5647aec3bb3c8ebc215c Sirenix.OdinInspector.Editor.dll:Sirenix.OdinInspector.Editor.EmittedAnimationCurveContainer
dd5f554da8fa9bb51245fea02eb26d69 Sirenix.OdinInspector.Editor.dll:Sirenix.OdinInspector.Editor.EmittedGradientContainer
3068559e9dd408fb418eaa435edabc79 Sirenix.OdinInspector.Editor.dll:Sirenix.OdinInspector.Editor.GeneralDrawerConfig
05524b8f659e7bfe5756d1335fec24ba Sirenix.OdinInspector.Editor.dll:Sirenix.OdinInspector.Editor.GeneralDrawerConfigEditor
05524b8f659e7bfe5756d1335fec24ba Sirenix.OdinInspector.Editor.dll:Sirenix.OdinInspector.Editor.GlobalSerializationConfigEditor
5c336bcaa8371ce3d54ed2da2f54f27e Sirenix.OdinInspector.Editor.dll:Sirenix.OdinInspector.Editor.InspectorConfig
05524b8f659e7bfe5756d1335fec24ba Sirenix.OdinInspector.Editor.dll:Sirenix.OdinInspector.Editor.InspectorConfigEditor
05524b8f659e7bfe5756d1335fec24ba Sirenix.OdinInspector.Editor.dll:Sirenix.OdinInspector.Editor.OdinEditor
7813c90174d86162da7703856b2ea47e Sirenix.OdinInspector.Editor.dll:Sirenix.OdinInspector.Editor.OdinEditorWindow
537843cf8c7f8ab266c7cd1191ca22fb Sirenix.OdinInspector.Editor.dll:Sirenix.OdinInspector.Editor.OdinInspectorAboutWindow
537843cf8c7f8ab266c7cd1191ca22fb Sirenix.OdinInspector.Editor.dll:Sirenix.OdinInspector.Editor.OdinSceneValidatorWindow
05524b8f659e7bfe5756d1335fec24ba Sirenix.OdinInspector.Editor.dll:Sirenix.OdinInspector.Editor.PersistentContextCache
05524b8f659e7bfe5756d1335fec24ba Sirenix.OdinInspector.Editor.dll:Sirenix.OdinInspector.Editor.PersistentContextCacheEditor
6870603ae7bb16795ccfe06c374a83e9 Sirenix.OdinInspector.Editor.dll:Sirenix.OdinInspector.Editor.SirenixPreferencesWindow
4eebb04ce427f8bf51c4d6012a0d4bbc Assembly-CSharp.dll:.Tutorial_Manager
c05569b21d2e4233a08d7cf7c2c66e35 Assembly-CSharp.dll:.DidPlayerCollide
4aadab9e3e4d34f6e069833451e815bb Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.CreaseShading
392b07d16bb9576e376c83a94e345a48 Assembly-CSharp-firstpass.dll:Sirenix.OdinInspector.Demos.InlineButtonExamples
b22ee67882e0dac7aa8c7e237cd7beca Assembly-CSharp-firstpass.dll:Sirenix.OdinInspector.Demos.FoldoutGroupAttributeExamples
e2b50e4e1e5006d87e7ebe8a724e8f6d Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.ContrastEnhance
8f85f5cd66d3b2671fd23b701075238a Assembly-CSharp-firstpass.dll:Sirenix.OdinInspector.Demos.CustomValueDrawerExamples
34267bcb616799b9e5d2abaa558ffbd7 Assembly-CSharp.dll:.Bullet_Benaviour
6030384c7c6155d024ce3f54b7d359bb Assembly-CSharp.dll:.FreeCam
4ed34bbebf33c3037334db41bef65a9f Assembly-CSharp.dll:.PlayerStats
cc8f31e82b02d7648aefdbfe84c58f8d Assembly-CSharp-firstpass.dll:Sirenix.OdinInspector.Demos.DelegateExamples
196ac14481f891f32d8f996000ee284e Assembly-CSharp-firstpass.dll:Sirenix.OdinInspector.Demos.SceneAndAssetsOnlyExamples
05524b8f659e7bfe5756d1335fec24ba UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
96d0fbde9fd209878a0a291f82c9bcdd UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
64eb32cc721b1cc68a91ed57461e188c UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
9e0ef5bf862444b5dc48b5a99554ce7c UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
60dd3b93853d30b69acc0f5028adeff1 Assembly-CSharp-firstpass.dll:Sirenix.OdinInspector.Demos.FilePathExamples
718ebb5017a65452296ba9a2955c9961 Assembly-CSharp-firstpass.dll:Sirenix.OdinInspector.Demos.CombineGroupAttributeExample3
9e0ef5bf862444b5dc48b5a99554ce7c UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
cc8f31e82b02d7648aefdbfe84c58f8d Assembly-CSharp.dll:.Crafting_Table
34cbc80688712e0f306223fd5982be4e Assembly-CSharp.dll:.CS_CharacterMotor
00566559aaf2ba51543e32371603951b Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.NoiseAndGrain
b66499fe4927a47f4dcab6db141db926 Assembly-CSharp-firstpass.dll:Sirenix.OdinInspector.Demos.ProgressBarExamples
593c072e252c3ce98589318dba87e69f Assembly-CSharp-firstpass.dll:Sirenix.OdinInspector.Demos.ToggleLeftExamples
942b399e8cf3dfb1531d7e0126a1e9cb Assembly-CSharp.dll:.MeshTool
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.CS_FPSInputController
523f830e420d0b4a83e2852d498b6dd6 Assembly-CSharp-firstpass.dll:Sirenix.OdinInspector.Demos.DefaultDrawerChanges
85b51c5c5ea4916249a2bfa90e97dc92 Assembly-CSharp-firstpass.dll:Sirenix.OdinInspector.Demos.SuffixLabelExamples
bc68edb0af574bf79f9550ead8ebae5c UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
05524b8f659e7bfe5756d1335fec24ba UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
463516d5b5fe8e67a0a24c48f2095b04 UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
c2275a8bfbb9f9942cad75ecdfded41d UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
45f3431f0103c41611e8d4eec3d439df UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
152a0b121d565d7bf2a33bc8f2063f59 Assembly-CSharp-firstpass.dll:Sirenix.OdinInspector.Demos.IncorrectUseOfOdinSerializeAttributeExamples2
f6da3df5f96eff0c52167535eed6713e Assembly-CSharp-firstpass.dll:Sirenix.OdinInspector.Demos.ColorPaletteExamples
cc8f31e82b02d7648aefdbfe84c58f8d Assembly-CSharp-firstpass.dll:Sirenix.OdinInspector.Demos.DictionaryExamples
a9e425ef9519990ce96bf9c749c55a8b Assembly-CSharp.dll:.Stay_In_Box
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.Resize_GUI_Image
998c570f84856acafa7bd7b04e94e163 Assembly-CSharp.dll:.Animation_Test
1be52fb541d1fe19688de133e6306e00 Assembly-CSharp.dll:UnityEngine.AI.NavMeshSurface
67af8340ec9c081c037c8aa5c753ce0a Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.ColorCorrectionRamp
4cf1ceae9881e3ae26ab45745f3aa417 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.Grayscale
c08b196716247885d3b27f7f282b2568 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.SepiaTone
a51173280b81aed3c792da6e9cebc4cd Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.Twirl
a51173280b81aed3c792da6e9cebc4cd Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.Vortex
ab232dc3d94359ca42eabb9c72cbbb82 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.WaterHoseParticles
a764ed39791e886a53f13cfce418447e Assembly-CSharp.dll:UnityEngine.PostProcessing.PostProcessingProfile
080ea86a159971c798d2ee1802b18b24 Assembly-CSharp.dll:.EnemyStats
8e180d1caf9aef3a0112e8a3072a1530 Assembly-CSharp-firstpass.dll:Sirenix.OdinInspector.Demos.ToggleExamples
f0ae853a0a50fc0019de327b7db79b6f Assembly-CSharp.dll:.Orbit_Objects
2f264043a6bb59ca3369df5a4d180e17 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.CameraMotionBlur
184a63ceed1c78c1819b18b826990215 Assembly-CSharp.dll:.Shoot
9de3a22eca9aefadba2d10d5987cefe3 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
a9e9e91b5e6027780379ddac7d105ec7 Assembly-CSharp-firstpass.dll:Sirenix.OdinInspector.Demos.ShowDrawerChainExamples
bed7eb6edd8fc4f480709984e7061507 Assembly-CSharp.dll:.ShockWave
c9576c6a51e2e71bc5caab85a96801e8 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.SmokeParticles
0cc61bf2a5f7183046e38d6b5274d5f6 Assembly-CSharp-firstpass.dll:Sirenix.OdinInspector.Demos.PrefabRelatedAttributesExamples
55929bbc3aff3c880bc00a6afa39e50e Assembly-CSharp-firstpass.dll:Sirenix.OdinInspector.Demos.NoBoilerplate
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.Eyes_Follow_Cursor
6533ccfabcfcaba4e475c97c38bb7c9e Assembly-CSharp.dll:.NavMeshPrefabInstance
c2ff613e53b675a28f160e005562e6c7 Assembly-CSharp.dll:.RandomInstancing
c55b1235d1c062024ca5ace75ddf5f5d Assembly-CSharp.dll:.WaterPlaneGenerator
b097460b8cabd13fc8c814fc4b9e904f Assembly-CSharp.dll:.Drop_Inventory
1abc7dd7aee19d4e8f5fce92bfb9e276 Assembly-CSharp-firstpass.dll:Sirenix.OdinInspector.Demos.CustomDrawerExample
3778f64b82ee2c5b63cdb21a8d3e2497 Assembly-CSharp-firstpass.dll:Sirenix.OdinInspector.Demos.DisableInEditorAndPlayModeExamples
35ea2648faf81f8b3addef51a9bbaa5e Assembly-CSharp-firstpass.dll:Sirenix.OdinInspector.Demos.EnableAndDisableIfExamples
10a3be9db043399ba1c40da2f5e5db9b Assembly-CSharp-firstpass.dll:Sirenix.OdinInspector.Demos.WrapExamples
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.If_Under_Floor
b246e17fb1f0c77d2dc485bcf8d70cbd Assembly-CSharp-firstpass.dll:Sirenix.OdinInspector.Demos.DrawWithUnityExamples
34351e72db52a45774ccd637ec825823 Assembly-CSharp-firstpass.dll:Sirenix.OdinInspector.Demos.AssetListExamples
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp-firstpass.dll:Sirenix.OdinInspector.Demos.ShowInInspectorExamples
5c6c4af9dd0211e85d36fa6f206c1b2e Assembly-CSharp-firstpass.dll:Sirenix.OdinInspector.Demos.RequiredExamples
99ad8131abbc01f4f941398ce309533a Assembly-CSharp-firstpass.dll:Sirenix.OdinInspector.Demos.HideInEditorAndPlayModeExamples
6d693049241987bdae4e4b2d8ef35946 Assembly-CSharp-firstpass.dll:Sirenix.OdinInspector.Demos.HideLabelExamples
1740bc60fc621c2ed2fdbe746ccb90d1 Assembly-CSharp.dll:.ParticleInterface
8286f8eb34786df289cc25eb39fa10da Assembly-CSharp-firstpass.dll:Sirenix.OdinInspector.Demos.ShowPropertiesInTheInspectorExamples
aecf6a3f476b57a085e158b00de3bb5e Assembly-CSharp.dll:.CraftingManager
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.Ammo_Inventory
53dbd7baa3c8da2f87828dd70d70dae4 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.DepthOfFieldDeprecated
7fc3adfac7efbc0706567dbaca46f637 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.Fisheye
014ee6926f71f5e95c74140b081d7993 Assembly-CSharp-firstpass.dll:Sirenix.OdinInspector.Demos.FolderPathExamples
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.PostEffectsBase
ec8ad7157419d8ba196253369b3c5644 Assembly-CSharp-firstpass.dll:Sirenix.OdinInspector.Demos.MultiLinePropertyExamples
25024022a233fc22b11fabb8f0db4a6d Assembly-CSharp-firstpass.dll:Sirenix.OdinInspector.Demos.ReflectionExample
fb0392a72951feae9ed9c7e2e51ff3c4 Assembly-CSharp.dll:.Gun_Behaviour
f1fc5f4050b82925ecbc8b0d8243657e Assembly-CSharp.dll:.Event_Manager
ca353b392f84424bb35caa4471f85fce Assembly-CSharp-firstpass.dll:Sirenix.OdinInspector.Demos.EnumToggleButtonsExamples
a652e2d7f13e869e01d7f3efb2dc38a6 Assembly-CSharp-firstpass.dll:Sirenix.OdinInspector.Demos.ContextExample
e2a8fd4524fc2a3a236b7e7720b544a6 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.EdgeDetection
01c2978f1cb7d2e80b5d10cb4cef796f Assembly-CSharp.dll:.EnableIffSleeping
b3432dfe180f02232d7612fb366593d3 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.ColorCorrectionLookup
0ba3852a7fd9e24565fc5f294e63e68a Assembly-CSharp.dll:.Item_To_Pick_Up
a250d7d7be67fa7e3fbbf825299dfaba Assembly-CSharp.dll:.Client_Manager
a290dfe17d83e7d3d732d2ff1f0caa80 Assembly-CSharp-firstpass.dll:Sirenix.OdinInspector.Demos.InfoBoxExamples
279f910bf43347a15e90da31cfabcb51 Assembly-CSharp-firstpass.dll:Sirenix.OdinInspector.Demos.GenericDrawerExample
cc03d32d84fe7de61c1ff011ce358a0c Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.Tonemapping
e73bcb9a4f68bde94e5184b6a094b86f Assembly-CSharp-firstpass.dll:Sirenix.OdinInspector.Demos.EnumPagingExamples
e1ce179b956825a1333a0a697e0b083f Sirenix.Serialization.Config.dll:Sirenix.Serialization.GlobalSerializationConfig
38ddcbadfec401f50a831c6d717e7e3e Assembly-CSharp.dll:.GetIP
6e279e7acd065d4541e7b65ae41cef1b Assembly-CSharp-firstpass.dll:Sirenix.OdinInspector.Demos.TitleGroupExamples
